nome_arquivo;classe;figado_x;figado_y;rim_x;rim_y;HI;coarseness;contrast;periodicity;roughness;entropia_d1;entropia_d2;entropia_d4;entropia_d8;homogeneidade_d1;homogeneidade_d2;homogeneidade_d4;homogeneidade_d8
ROI_00_0.png;Saudavel;294;203;216;196;11.441;49.956;253.320;0.6843;25.038;107.742;113.116;113.430;112.794;95.628;95.630;95.539;95.521
ROI_00_1.png;Saudavel;305;199;218;202;10.889;47.260;245.106;0.6970;24.247;108.756;114.549;114.794;114.328;95.858;95.846;95.837;95.840
ROI_00_2.png;Saudavel;310;194;221;206;10.832;54.208;225.032;0.6653;24.622;107.370;112.922;113.418;112.694;96.596;96.586;96.574;96.477
ROI_00_3.png;Saudavel;299;181;210;195;11.151;51.340;240.393;0.6613;24.625;107.673;113.661;114.712;114.748;97.089;97.091;97.084;97.028
ROI_00_4.png;Saudavel;275;183;219;200;11.335;51.858;242.112;0.6613;25.103;107.288;112.641;112.905;111.937;95.381;95.435;95.519;95.475
ROI_00_5.png;Saudavel;227;200;305;198;0.8966;83.046;152.096;0.5657;25.572;99.154;103.367;104.215;104.197;94.304;94.319;94.221;94.034
ROI_00_6.png;Saudavel;225;198;281;174;0.9200;79.664;166.367;0.5525;25.822;100.583;104.370;104.584;104.040;94.223;94.227;94.303;94.305
ROI_00_7.png;Saudavel;230;199;298;194;0.9242;77.190;161.451;0.5780;25.157;102.395;107.098;107.786;107.093;97.185;97.246;97.348;97.317
ROI_00_8.png;Saudavel;304;199;234;204;11.090;49.756;246.393;0.6879;24.432;107.344;113.738;114.396;114.088;95.920;95.882;95.745;95.717
ROI_00_9.png;Saudavel;309;190;220;200;10.328;55.523;209.192;0.6843;24.167;108.177;114.430;115.357;115.241;95.342;95.368;95.439;95.509
ROI_01_0.png;Saudavel;409;218;302;251;0.8843;89.866;140.404;0.5095;25.396;96.644;100.362;100.971;100.508;95.620;95.625;95.633;95.580
ROI_01_1.png;Saudavel;400;220;300;253;0.8882;84.185;145.008;0.5786;25.459;98.749;103.212;104.152;103.893;97.822;97.825;97.842;97.858
ROI_01_2.png;Saudavel;388;223;282;251;0.9142;73.189;169.619;0.5669;24.731;101.189;105.497;106.203;106.181;98.004;97.995;97.969;97.912
ROI_01_3.png;Saudavel;383;212;310;258;0.8780;72.571;177.056;0.5751;25.362;102.049;106.320;107.233;106.458;97.986;97.971;97.939;97.990
ROI_01_4.png;Saudavel;361;207;298;259;0.9214;71.296;177.596;0.6092;25.282;104.775;109.873;111.166;111.033;96.394;96.385;96.344;96.258
ROI_01_5.png;Saudavel;356;205;295;257;0.9394;72.077;170.821;0.6192;25.285;105.394;110.882;112.240;112.679;95.926;95.880;95.818;95.846
ROI_01_6.png;Saudavel;355;201;294;259;0.9235;71.677;177.427;0.6449;25.202;104.810;110.345;111.941;111.969;96.949;96.933;96.904;96.832
ROI_01_7.png;Saudavel;373;218;313;264;0.9199;77.027;178.291;0.6144;25.571;102.175;106.101;106.513;105.902;96.258;96.283;96.326;96.257
ROI_01_8.png;Saudavel;325;193;300;258;10.797;50.889;245.806;0.7011;24.620;107.410;113.183;113.645;112.946;97.713;97.725;97.777;97.796
ROI_01_9.png;Saudavel;346;209;299;257;10.293;67.720;187.822;0.6617;25.373;104.776;109.853;110.231;110.221;95.475;95.479;95.394;95.308
ROI_02_0.png;Saudavel;378;170;308;207;0.5806;128.375;104.464;0.4505;26.461;90.845;93.742;94.351;93.836;97.179;97.189;97.172;97.199
ROI_02_1.png;Saudavel;382;159;320;209;0.5338;136.607;100.037;0.4651;26.462;90.107;93.111;93.399;93.315;96.572;96.544;96.501;96.489
ROI_02_2.png;Saudavel;383;167;308;213;0.5761;130.852;98.504;0.5048;25.881;87.539;90.579;91.366;91.119;97.582;97.578;97.559;97.597
ROI_02_3.png;Saudavel;373;167;316;209;0.6065;133.028;95.150;0.5291;25.485;91.025;94.554;95.809;95.409;97.387;97.404;97.420;97.472
ROI_02_4.png;Saudavel;389;169;315;211;0.5355;148.710;86.495;0.5039;26.130;87.659;90.637;91.578;91.318;97.392;97.412;97.442;97.453
ROI_02_5.png;Saudavel;381;176;333;207;0.6775;105.630;123.328;0.5185;25.891;88.433;91.508;92.001;91.925;97.692;97.681;97.661;97.622
ROI_02_6.png;Saudavel;418;209;330;216;0.8907;83.844;155.295;0.5127;25.830;97.165;100.761;101.598;101.217;97.691;97.674;97.643;97.677
ROI_02_7.png;Saudavel;393;189;345;219;0.8402;87.337;149.305;0.5543;26.000;96.073;99.970;100.501;100.760;97.280;97.273;97.271;97.215
ROI_02_8.png;Saudavel;413;181;334;216;0.7629;93.597;134.535;0.4822;25.860;96.322;99.887;100.531;100.539;97.391;97.410;97.484;97.475
ROI_02_9.png;Saudavel;398;183;341;224;0.7906;85.948;143.075;0.5367;25.144;94.607;98.468;99.229;98.702;96.595;96.588;96.641;96.668
ROI_03_0.png;Saudavel;303;132;246;158;0.8405;57.651;220.159;0.6217;25.179;105.904;111.312;112.143;111.035;98.054;98.060;98.078;98.098
ROI_03_1.png;Saudavel;310;145;249;156;0.8479;63.195;201.682;0.6183;25.198;104.460;109.587;109.587;108.931;98.047;98.063;98.086;98.114
ROI_03_2.png;Saudavel;322;143;267;169;0.8086;65.653;189.306;0.5990;25.134;101.704;106.010;106.636;106.153;98.235;98.243;98.235;98.218
ROI_03_3.png;Saudavel;321;153;250;164;0.7859;73.747;168.515;0.5947;25.171;102.126;107.047;108.003;107.393;98.151;98.157;98.143;98.142
ROI_03_4.png;Saudavel;302;135;248;155;0.8717;53.003;223.526;0.6298;24.550;105.106;110.708;112.003;112.096;97.863;97.838;97.769;97.661
ROI_03_5.png;Saudavel;320;141;245;149;0.8380;67.446;190.274;0.5877;25.308;102.167;106.948;107.678;106.964;97.907;97.894;97.861;97.835
